contract_id,contract_name,complaints_2016,complaints_2017,complaints_2018,complaints_2019,leaving_2016,leaving_2017,leaving_2018,leaving_2019,care_2016,care_2017,care_2018,care_2019
H0104,Blue Cross And Blue Shield Of Alabama,0.09,0.04,0.04,0.04,0.06,0.03,0.04,0.03,0.89,0.86,0.85,0.85
H0154,"Viva Health, Inc.",0.06,0.06,0.06,0.05,0.06,0.07,0.05,0.05,0.87,0.87,0.86,0.87
H0251,"Unitedhealthcare Plan Of The River Valley, Inc.",0.16,0.12,0.13,0.12,0.10,0.09,0.08,0.05,0.88,0.86,0.85,0.87
H0294,Care Improvement Plus Wisconsin Insurance Company,0.25,0.22,0.17,0.04,0.13,0.22,0.16,0.11,0.84,0.86,0.85,0.85
H0302,"Medisun, Inc.",0.16,0.20,0.14,0.13,0.05,0.10,0.08,0.19,0.82,0.82,0.84,0.79
H0321,"Arizona Physicians Ipa, Inc.",0.19,0.14,0.15,0.12,0.07,0.07,0.06,0.05,0.81,0.79,0.81,0.81
H0332,"Ks Plan Administrators, Llc",0.10,0.07,0.05,0.08,0.04,0.04,0.06,0.03,0.88,0.89,0.87,0.89
H0351,"Health Net Of Arizona, Inc.",0.22,0.27,0.22,0.25,0.17,0.38,0.20,0.15,0.74,0.76,0.79,0.78
H0354,"Cigna Healthcare Of Arizona, Inc.",0.09,0.16,0.17,0.10,0.05,0.05,0.13,0.07,0.85,0.85,0.84,0.85
H0423,"Metroplus Health Plan, Inc.",0.16,0.11,0.21,0.17,0.15,0.18,0.16,0.19,0.79,0.78,0.79,0.78
H0504,California Physicians' Service,0.16,0.30,0.13,0.13,0.05,0.08,0.08,0.08,0.81,0.83,0.79,0.79
H0523,Aetna Health Of California Inc.,0.14,0.22,0.13,0.13,0.14,0.10,0.11,0.11,0.79,0.82,0.82,0.82
H0524,"Kaiser Foundation Hp, Inc.",0.07,0.08,0.06,0.07,0.01,0.01,0.01,0.01,0.86,0.86,0.85,0.84
H0543,Uhc Of California,0.16,0.11,0.10,0.10,0.07,0.06,0.07,0.05,0.80,0.81,0.84,0.84
H0544,Blue Cross Of California,0.09,0.11,0.07,0.10,0.07,0.07,0.07,0.07,0.81,0.83,0.83,0.83
H0545,"Inter Valley Health Plan, Inc.",0.04,0.03,0.05,0.07,0.05,0.06,0.05,0.12,0.76,0.77,0.79,0.78
H0562,"Health Net Of California,inc.",0.16,0.14,0.12,0.12,0.11,0.14,0.13,0.10,0.83,0.81,0.82,0.83
H0571,Chinese Community Health Plan,0.05,0.04,0.03,0.05,0.05,0.04,0.40,0.14,0.81,0.77,0.81,0.80
H0602,Rocky Mountain Health Maintenance Organization,0.06,0.05,0.05,0.07,0.04,0.05,0.05,0.04,0.87,0.84,0.85,0.83
H0609,"Pacificare Of Colorado, Inc",0.12,0.11,0.12,0.15,0.05,0.04,0.05,0.06,0.85,0.82,0.81,0.82
H0624,Unitedhealthcare Insurance Company,0.19,0.22,0.10,0.16,0.11,0.11,0.11,0.12,0.86,0.81,0.82,0.83
H0630,Kaiser Foundation Hp Of Co,0.12,0.10,0.07,0.08,0.02,0.02,0.02,0.02,0.83,0.85,0.84,0.82
H0712,"Wellcare Of Connecticut, Inc.",0.17,0.15,0.32,0.29,0.12,0.22,0.22,0.16,0.79,0.78,0.82,0.81
H0755,"Oxford Health Plans (ct), Inc.",0.23,0.14,0.15,0.18,0.21,0.10,0.09,0.09,0.85,0.86,0.83,0.80
H0913,"Wellcare Health Plans Of New Jersey, Inc.",0.22,1.23,0.22,0.64,0.19,0.28,0.23,0.25,0.78,0.75,0.80,0.81
H1016,"Avmed, Inc.",0.06,0.10,0.08,0.09,0.09,0.09,0.08,0.08,0.82,0.84,0.84,0.84
H1019,"Careplus Health Plans, Inc.",0.18,0.19,0.16,0.13,0.13,0.14,0.14,0.13,0.81,0.82,0.84,0.85
H1032,"Wellcare Of Florida, Inc.",0.26,0.26,0.22,0.22,0.15,0.21,0.15,0.16,0.83,0.78,0.85,0.85
H1035,"Health Options, Inc.",0.06,0.04,0.06,0.04,0.05,0.05,0.05,0.05,0.87,0.85,0.85,0.85
H1036,"Humana Medical Plan, Inc.",0.15,0.17,0.13,0.13,0.08,0.10,0.09,0.09,0.81,0.81,0.84,0.84
H1045,"Preferred Care Partners, Inc.",0.23,0.18,0.21,0.18,0.13,0.11,0.12,0.12,0.84,0.85,0.85,0.84
H1099,Health First Health Plans,0.10,0.10,0.08,0.07,0.06,0.04,0.05,0.05,0.85,0.84,0.85,0.85
H1109,Aetna Health Inc.(ga),0.25,0.33,0.23,0.21,0.14,0.14,0.07,0.11,0.84,0.86,0.85,0.84
H1111,"Unitedhealthcare Of Georgia, Inc.",0.34,0.45,0.38,0.32,0.24,0.19,0.15,0.15,0.78,0.78,0.84,0.82
H1112,"Wellcare Of Georgia, Inc.",0.23,0.24,0.17,0.24,0.16,0.14,0.11,0.11,0.77,0.82,0.80,0.79
H1170,"Kaiser Foundation Hp Of Ga, Inc.",0.38,0.24,0.19,0.17,0.04,0.04,0.04,0.03,0.83,0.79,0.80,0.80
H1230,"Kaiser Foundation Hp, Inc.",0.10,0.06,0.07,0.13,0.02,0.02,0.02,0.02,0.83,0.83,0.84,0.82
H1286,Unitedhealthcare Insurance Company,0.13,0.13,0.11,0.22,0.19,0.07,0.06,0.07,0.82,0.79,0.83,0.82
H1304,Regence Blueshield Of Idaho,0.09,0.06,0.09,0.01,0.10,0.27,0.07,0.05,0.86,0.85,0.85,0.85
H1350,"Blue Cross Of Idaho Care Plus, Inc.",0.06,0.08,0.03,0.05,0.04,0.13,0.04,0.05,0.85,0.88,0.84,0.85
H1365,"Martin's Point Generations Advantage, Inc.",0.07,0.06,0.03,0.04,0.17,0.12,0.12,0.10,0.86,0.86,0.85,0.85
H1415,Healthspring Life & Health Insurance Company,0.39,0.30,0.25,0.10,0.17,0.17,0.20,0.12,0.80,0.80,0.78,0.79
H1416,"Harmony Health Plan,  Inc.",0.28,0.31,0.28,0.28,0.16,0.17,0.16,0.15,0.75,0.74,0.80,0.81
H1463,"Health Alliance Connect, Inc.",0.07,0.11,0.06,0.06,0.03,0.03,0.03,0.04,0.90,0.85,0.86,0.85
H1468,"Humana Benefit Plan Of Illinois, Inc.",0.03,0.08,0.05,0.11,0.04,0.05,0.05,0.04,0.87,0.86,0.87,0.86
